#{"t_start": 1774866343.708628, "env_id": "None"}
r,l,t
2.18,5,0.010303
1.91,5,0.011263
1.64,3,0.011909
0.44,3,0.012279
1.35,5,0.013314
0.87,3,0.013824
2.38,4,0.014639
0.49,3,0.015116
2.13,5,0.016525
0.64,3,0.017139
2.49,5,0.018347
1.68,4,0.019227
2.4,6,0.02074
1.05,4,0.021571
1.15,4,0.022347
0.62,3,0.023055
1.3,5,0.024289
2.83,7,0.025619
2.15,5,0.02652
1.02,4,0.027113
1.33,4,0.027734
1.53,4,0.02823
1.05,4,0.028717
1.02,4,0.029912
1.23,4,0.038268
0.86,3,0.045858
1.76,5,0.057752
0.99,4,0.065337
0.66,3,0.072533
1.43,5,0.080326
2.16,5,0.088571
1.31,4,0.096175
2.22,5,0.103765
1.35,4,0.11109
1.55,4,0.117958
1.96,4,0.124748
2.01,4,0.131209
1.36,4,0.139693
0.61,3,0.145187
0.82,3,0.152428
0.88,4,0.159877
2.35,3,0.165976
1.36,4,0.173486
1.71,6,0.180955
2.72,5,0.188809
1.41,5,0.201014
1.01,4,0.209124
1.33,3,0.210171
1.44,5,0.225401
1.09,4,0.232901
2.53,5,0.24059
1.62,5,0.248175
2.54,6,0.262179
2.97,7,0.27062
0.54,4,0.278471
2.29,5,0.291649
1.68,5,0.297703
2.45,5,0.304254
2.5,6,0.31527
1.73,5,0.324068
1.42,5,0.329952
1.5,3,0.336328
0.71,3,0.342533
2.22,4,0.348831
1.76,4,0.355607
1.93,4,0.36224
1.96,5,0.36901
2.54,6,0.376867
1.85,5,0.390291
1.76,5,0.396958
1.95,4,0.402692
1.84,4,0.409129
1.55,4,0.41618
2.59,6,0.423559
1.48,6,0.438552
2.07,5,0.44688
1.67,4,0.45363
2.21,6,0.466365
2.17,6,0.474948
2.83,6,0.485665
2.0,5,0.494807
0.77,5,0.502034
2.07,6,0.514191
2.13,7,0.523513
1.82,5,0.536656
1.42,5,0.54568
1.9,5,0.553325
1.98,5,0.561013
1.37,5,0.574235
1.5,6,0.581966
1.42,4,0.588466
1.17,4,0.596321
0.95,4,0.604021
1.01,5,0.611762
2.08,4,0.617934
3.12,7,0.631931
1.99,6,0.64245
1.27,5,0.648919
2.37,5,0.655341
1.78,5,0.66182
1.11,5,0.674353
1.54,5,0.681212
1.29,4,0.687488
1.07,4,0.69452
1.1,3,0.699701
1.46,5,0.706221
1.5,5,0.714895
1.79,6,0.726923
1.79,5,0.734354
1.15,4,0.741286
1.15,4,0.747624
2.3,6,0.752996
1.88,5,0.767925
1.38,5,0.777007
1.68,4,0.784529
2.09,5,0.792699
1.91,5,0.799828
1.8,6,0.81473
1.64,5,0.826811
2.68,8,0.842125
2.23,6,0.857267
2.73,6,0.864865
1.82,5,0.873239
1.28,5,0.886728
1.87,6,0.895201
1.15,4,0.901591
2.0,5,0.910033
0.85,3,0.917395
2.04,5,0.924985
2.14,4,0.930707
1.78,5,0.943333
1.32,6,0.952646
1.9,5,0.963108
2.05,5,0.978108
0.87,5,0.987139
1.28,5,0.997656
1.31,4,1.007003
3.0,7,1.023432
2.52,7,1.040059
1.05,4,1.047863
1.88,4,1.055483
2.74,7,1.06709
1.07,5,1.081944
1.99,6,1.092072
0.96,4,1.101745
1.0,4,1.108901
1.44,5,1.118395
1.28,5,1.134293
1.48,6,1.144555
1.49,4,1.152622
1.28,5,1.162364
1.46,7,1.177844
1.31,5,1.185801
1.8,6,1.201742
1.5,4,1.209185
1.07,5,1.217953
2.95,7,1.234215
2.52,6,1.242691
1.28,5,1.254705
1.28,5,1.262782
1.68,6,1.272363
2.7,7,1.288588
1.45,4,1.296163
1.94,6,1.31296
2.28,5,1.322634
2.44,7,1.336893
2.0,6,1.346677
1.28,5,1.355457
1.28,5,1.370114
1.28,5,1.379278
2.14,6,1.387546
1.29,6,1.402257
1.28,5,1.412096
1.51,6,1.426692
1.97,6,1.436411
1.28,5,1.44619
1.28,5,1.461811
1.28,5,1.470678
1.39,4,1.478848
2.2,7,1.493751
1.28,5,1.504952
1.28,5,1.514752
1.28,5,1.524737
1.28,5,1.540593
1.46,6,1.552026
1.28,5,1.562242
1.28,5,1.577559
1.28,5,1.585877
1.28,5,1.594733
1.93,6,1.608194
1.28,5,1.617204
2.22,6,1.628624
1.28,5,1.642751
1.28,5,1.653115
1.28,5,1.663479
1.28,5,1.672883
1.74,6,1.688663
1.28,5,1.697684
1.28,5,1.707413
2.16,7,1.727741
1.28,5,1.737092
1.28,5,1.751437
1.28,5,1.760893
1.28,5,1.769803
1.28,5,1.779053
1.28,5,1.793322
1.28,5,1.804227
1.28,5,1.814945
2.06,6,1.831747
1.28,5,1.842864
1.28,5,1.853293
1.89,6,1.87065
1.28,5,1.882231
1.32,5,1.892449
1.28,5,1.903331
1.28,5,1.917333
1.28,5,1.928184
1.28,5,1.937509
1.28,5,1.947664
1.28,5,1.963264
1.28,5,1.973231
1.19,5,1.983077
1.28,5,1.992312
