#{"t_start": 1774867413.628734, "env_id": "None"}
r,l,t
0.74,4,0.026234
0.47,3,0.0327
0.87,4,0.042959
2.2,4,0.053639
1.76,5,0.066422
2.78,5,0.075979
1.3,3,0.080769
1.82,4,0.086613
1.51,4,0.092429
1.95,4,0.097955
0.95,3,0.102293
2.25,5,0.110968
2.65,5,0.118787
0.43,3,0.123125
0.95,4,0.128417
1.94,5,0.135293
0.96,4,0.140473
3.67,8,0.153294
1.2,4,0.160108
1.9,5,0.168069
1.86,4,0.17417
2.05,5,0.181839
1.72,4,0.187726
3.06,6,0.196131
3.82,7,0.205668
2.0,7,0.214879
0.8,4,0.220169
2.28,5,0.226771
1.58,5,0.233232
2.97,7,0.241465
1.84,4,0.246771
2.9,5,0.253707
2.66,7,0.263081
2.29,5,0.269654
1.53,4,0.274981
0.18,3,0.278856
1.85,4,0.284327
2.47,6,0.292465
1.15,5,0.299241
0.93,3,0.303284
2.03,7,0.312041
1.54,4,0.317781
3.25,5,0.324695
1.91,5,0.331596
0.8,3,0.335812
1.15,3,0.340065
2.62,5,0.347444
0.54,3,0.351606
3.06,7,0.361391
2.26,4,0.367459
1.96,5,0.375108
1.68,4,0.380553
0.56,4,0.386188
2.07,6,0.393831
2.71,5,0.40032
1.64,5,0.407465
1.2,4,0.413317
4.29,7,0.423737
1.03,3,0.429587
2.94,6,0.457867
2.16,5,0.503421
2.46,4,0.552202
3.0,6,0.569997
2.23,6,0.582826
1.81,5,0.594252
1.34,4,0.603993
2.42,5,0.615468
1.11,3,0.621845
1.56,5,0.633293
2.11,6,0.645185
2.74,8,0.664087
2.8,5,0.675994
1.23,4,0.685913
0.67,3,0.693007
1.15,5,0.705655
1.3,3,0.711907
1.88,6,0.726238
1.4,4,0.735919
2.59,5,0.747135
2.74,7,0.763028
2.01,5,0.774373
0.81,4,0.782533
2.28,5,0.79357
3.71,7,0.807254
2.22,5,0.816977
2.77,5,0.826089
2.61,5,0.836216
1.78,6,0.848352
1.62,4,0.856374
1.7,4,0.86477
2.42,6,0.882736
1.73,5,0.899479
1.79,5,0.914154
0.57,3,0.921548
3.87,7,0.935478
1.18,3,0.941688
0.78,4,0.949814
2.2,5,0.960236
1.24,3,0.967019
1.29,5,0.978293
2.55,7,0.992655
1.6,5,1.002847
1.47,3,1.008719
4.35,8,1.023763
1.01,3,1.0294
0.51,4,1.036537
1.85,5,1.045807
1.47,4,1.790621
4.28,7,1.800128
0.97,3,1.803797
0.87,3,1.80835
2.74,8,1.817898
2.67,7,1.827287
0.72,3,1.831279
2.93,5,1.837167
2.63,5,1.845178
3.79,7,1.856323
0.98,4,1.862788
2.3,4,1.869874
1.0,4,1.877307
2.05,4,1.883846
1.05,4,1.890255
1.01,3,1.894183
3.56,6,1.903162
3.16,7,1.914235
2.9,5,1.921701
2.41,5,1.928531
1.8,4,1.935195
3.74,6,1.944403
1.29,5,1.95231
2.89,6,1.961523
1.32,3,1.966392
1.77,5,1.97539
2.66,8,1.985179
1.76,5,1.990931
2.58,5,1.996357
1.51,4,2.000187
3.82,7,2.007374
4.64,7,2.014023
1.98,4,2.017959
1.47,6,2.025297
2.94,7,2.032295
2.16,4,2.036089
1.82,4,2.039855
0.95,4,2.044042
2.28,4,2.047945
1.33,4,2.052044
0.89,4,2.055923
2.15,5,2.061841
1.61,4,2.066783
1.62,4,2.071854
2.72,5,2.078465
3.49,6,2.087949
2.06,6,2.09616
2.47,6,2.106091
1.57,4,2.112167
1.12,5,2.120232
1.02,4,2.126281
1.81,3,2.130255
0.89,5,2.13818
2.53,5,2.146697
4.57,8,2.162925
1.78,5,2.175004
1.97,5,2.186354
1.55,4,2.193688
2.93,5,2.200206
1.85,5,2.206321
3.31,6,2.21659
1.04,3,2.220317
3.36,6,2.228408
2.18,6,2.237055
2.26,5,2.244826
1.86,4,2.249749
1.87,5,2.255323
2.48,5,2.259927
1.94,5,2.265527
2.1,4,2.270516
3.0,5,2.276449
0.57,4,2.280181
0.88,3,2.283592
2.27,6,2.289692
1.2,4,2.293943
4.25,7,2.301736
2.65,6,2.30785
2.26,4,2.313022
2.64,5,2.318779
3.17,7,2.327528
1.12,4,2.332133
1.72,4,2.336927
3.31,7,2.346041
0.58,4,2.351054
1.27,3,2.354447
2.86,6,2.36099
1.84,4,2.366534
1.03,4,2.372179
1.9,5,2.379977
1.81,5,2.388791
1.43,5,2.395467
2.08,6,2.402302
1.74,5,2.409212
3.34,6,2.416231
2.45,6,2.422418
2.62,5,2.428975
1.69,4,2.432874
2.4,5,2.438014
1.04,3,2.44195
2.67,5,2.449588
1.25,4,2.454879
2.41,6,2.462023
1.69,5,2.468958
0.37,3,2.473134
0.54,4,3.129804
2.62,5,3.136351
1.17,4,3.141145
1.76,5,3.14703
3.72,7,3.154977
2.29,7,3.162889
1.54,4,3.168987
2.16,5,3.176663
1.15,4,3.182271
2.58,6,3.189158
3.09,7,3.20028
1.48,3,3.205092
3.01,5,3.212667
1.53,5,3.221232
3.76,7,3.23288
4.06,5,3.239691
2.24,5,3.245262
2.63,5,3.25
1.82,4,3.254392
1.33,3,3.258373
3.2,6,3.266564
0.87,3,3.270174
2.17,6,3.280813
1.98,6,3.289035
0.6,3,3.29368
0.92,4,3.299883
1.74,4,3.305706
2.33,5,3.310931
2.18,5,3.317109
3.93,7,3.325114
1.38,3,3.328315
1.68,5,3.335003
1.49,4,3.340296
1.89,6,3.35175
2.9,7,3.362216
1.95,6,3.369462
1.19,4,3.376319
0.96,3,3.381788
2.63,6,3.391348
1.46,4,3.397834
2.63,6,3.406437
2.65,5,3.412332
2.31,7,3.422093
3.18,7,3.430423
1.44,5,3.436352
2.28,5,3.442384
0.97,4,3.44614
0.99,3,3.449787
4.8,8,3.458047
3.61,6,3.465654
1.99,5,3.473571
1.07,4,3.481544
1.92,4,3.488221
2.46,5,3.501308
2.63,6,3.510842
2.25,5,3.516193
3.29,5,3.523071
1.72,6,3.531517
2.35,5,3.536984
0.54,3,3.540541
5.28,9,3.55294
2.53,5,3.560003
3.25,6,3.572968
1.3,5,3.58526
1.6,4,3.590336
2.56,6,3.597212
5.25,9,3.611037
2.61,4,3.616671
2.37,5,3.623043
1.53,5,3.629001
3.97,7,3.637079
1.46,6,3.643717
1.37,4,3.649867
1.22,4,3.656546
1.62,4,3.663993
1.8,5,3.672869
1.31,3,3.678448
1.84,5,3.68573
1.79,5,3.693006
1.83,4,3.698014
1.43,6,3.706506
1.56,4,3.712526
3.94,8,3.724043
1.84,5,3.732675
3.63,6,3.744102
2.28,5,3.750924
0.38,3,3.754401
1.64,5,3.760126
2.55,6,3.768268
1.99,5,3.775827
2.66,5,3.782897
2.67,7,3.792315
0.61,3,3.796226
1.89,5,3.80279
0.75,3,3.807044
1.8,4,3.81261
3.01,7,3.820877
0.73,4,3.826121
5.39,10,3.836209
3.46,7,4.47342
2.22,5,4.481964
7.29,11,4.497969
2.36,5,4.505222
3.16,6,4.512313
1.42,5,4.518152
2.36,5,4.523844
1.87,4,4.527881
1.38,4,4.533878
2.0,4,4.540264
2.25,6,4.549632
2.96,5,4.557394
2.64,7,4.568397
1.49,3,4.573789
0.5,3,4.578745
3.26,4,4.58639
2.56,6,4.596525
2.4,5,4.605507
1.08,4,4.612537
3.61,6,4.622122
1.43,4,4.628416
2.96,7,4.639488
3.65,6,4.64778
5.34,10,4.664304
0.98,3,4.669915
4.16,6,4.682687
1.67,4,4.690991
3.46,7,4.701835
1.56,4,4.708102
4.21,6,4.717396
4.08,6,4.725758
0.99,3,4.730147
3.49,6,4.738939
1.58,4,4.744804
2.08,5,4.752236
1.13,3,4.756721
2.27,5,4.763788
1.6,6,4.772639
