#{"t_start": 1774867725.37137, "env_id": "None"}
r,l,t
1.62,5,0.01912
1.97,5,0.026893
2.23,5,0.033255
1.79,5,0.039554
3.67,5,0.047353
1.58,5,0.054278
1.69,5,0.063684
1.65,5,0.07283
2.8,6,0.082237
1.62,5,0.089729
0.82,4,0.097237
2.13,4,0.105407
1.3,6,0.116735
2.51,6,0.127801
2.07,5,0.139585
0.75,4,0.146678
1.93,5,0.158276
1.18,3,0.163553
0.29,4,0.168698
2.81,5,0.174861
1.28,4,0.17996
2.78,7,0.188965
1.7,5,0.195318
2.94,5,0.201445
2.04,4,0.206347
1.83,5,0.213129
3.05,7,0.389789
1.0,6,0.400723
2.79,7,0.411675
2.25,4,0.41798
1.54,6,0.425781
0.58,3,0.430277
0.31,4,0.43782
2.22,6,0.451981
1.68,3,0.459314
1.3,4,0.469429
0.55,4,0.47945
1.07,5,0.489499
1.01,3,0.494598
1.46,5,0.502497
0.51,3,0.506915
1.53,4,0.512007
2.68,5,0.518839
1.77,4,0.523603
2.29,6,0.53096
3.15,6,0.538227
1.4,4,0.542843
0.33,3,0.546676
2.55,7,0.557227
1.95,5,0.564259
1.99,5,0.571062
1.04,3,0.57537
0.31,4,0.581046
3.8,7,0.772923
2.92,5,0.781282
2.36,5,0.790377
2.33,6,0.800704
1.13,3,0.804795
3.15,7,0.815254
0.79,4,0.821645
1.81,5,0.829978
0.95,4,0.836076
1.76,4,0.842893
1.47,4,0.8494
0.09,3,0.855011
0.95,4,0.862707
1.46,6,0.872641
1.98,4,0.878366
1.4,4,0.883776
2.42,5,0.890929
3.11,8,0.901142
1.04,4,0.905935
0.77,4,0.911533
2.05,5,0.917729
2.59,6,0.925717
0.81,4,0.931154
2.48,5,0.938083
0.67,3,0.943071
0.49,4,0.950801
0.78,4,0.957866
0.68,3,0.963132
0.88,3,1.155643
2.01,5,1.164412
1.5,4,1.170153
1.59,4,1.17664
2.57,6,1.186353
1.43,5,1.194548
1.74,5,1.201463
1.2,4,1.206691
3.37,6,1.214283
1.68,4,1.22171
1.86,8,1.241185
1.58,5,1.253644
1.59,3,1.257967
1.41,4,1.264239
1.44,4,1.26971
0.75,5,1.276244
1.58,4,1.281508
1.39,5,1.288133
1.24,4,1.293109
0.67,4,1.298685
0.63,8,1.312975
2.01,5,1.320687
2.61,6,1.330623
1.63,5,1.340026
0.76,4,1.346939
2.31,5,1.354492
3.03,7,1.540128
0.99,4,1.545643
2.07,6,1.553694
1.87,4,1.558969
1.54,3,1.562832
2.88,7,1.57155
2.46,6,1.578959
0.89,4,1.583816
0.87,5,1.589897
1.09,4,1.594561
1.56,6,1.601603
1.26,4,1.606998
1.55,3,1.611508
0.75,5,1.622
0.48,3,1.629614
3.7,7,1.643475
0.36,3,1.648634
0.89,5,1.657875
0.99,5,1.667291
0.94,3,1.673469
1.68,5,1.684017
0.71,5,1.69273
1.81,5,1.700196
2.04,4,1.705343
1.59,4,1.710405
1.7,6,1.717836
1.04,3,1.72196
2.42,5,1.728934
2.98,6,1.99052
2.84,5,1.999681
1.99,4,2.006548
1.6,3,2.013122
1.96,4,2.024154
3.08,6,2.035935
1.42,4,2.043293
2.74,8,2.057848
0.29,3,2.063008
3.68,6,2.073388
1.88,5,2.082004
1.26,5,2.090406
1.2,6,2.100788
1.56,5,2.109086
1.96,4,2.117735
2.37,5,2.127009
2.33,7,2.138818
4.2,8,2.151153
1.7,5,2.159107
1.14,4,2.165868
1.66,5,2.174586
1.84,5,2.183287
2.27,6,2.194044
0.55,3,2.199053
1.63,5,2.208189
1.87,5,2.39952
1.05,4,2.407753
1.53,4,2.417161
2.2,5,2.426955
2.02,5,2.437099
2.1,6,2.448198
1.4,5,2.457122
1.9,5,2.465824
0.98,3,2.47084
0.54,4,2.477999
1.67,4,2.485242
0.83,4,2.492281
0.75,6,2.501982
3.32,7,2.513649
1.91,3,2.520548
1.24,5,2.529565
1.02,4,2.536304
1.7,4,2.542906
1.89,5,2.551333
1.1,4,2.558044
2.44,5,2.567448
3.36,7,2.579906
2.43,5,2.588744
1.11,4,2.595531
1.33,3,2.600535
1.37,3,2.605425
1.07,5,2.614799
2.22,6,2.62694
1.53,5,2.821266
0.58,3,2.82732
3.38,7,2.841034
0.32,3,2.846509
0.56,3,2.851992
1.74,4,2.858655
1.98,4,2.865927
1.23,4,2.872959
3.15,7,2.884525
1.16,4,2.891618
1.95,6,2.902739
0.35,4,2.909245
1.81,4,2.915518
2.5,6,2.927095
1.97,5,2.935622
1.34,4,2.942791
1.7,5,2.950957
2.13,6,2.961388
1.47,3,2.96661
1.37,4,2.973986
1.47,4,2.981373
0.72,4,2.988189
0.76,5,2.996358
1.0,5,3.004511
0.45,3,3.009156
1.11,3,3.013741
1.6,4,3.021519
0.87,4,3.028676
1.03,3,3.034366
2.4,6,3.227967
2.27,5,3.237606
1.36,6,3.249236
